name,pricesqftband_pred
10 evelyn,"(2.0, 3.0]"
10 shelford,"(1.0, 2.0]"
111 emerald hill,"(2.0, 3.0]"
120 grange,"(3.0, 4.0]"
1208 upper boon keng road,"(1.0, 2.0]"
15 holland hill,"(3.0, 4.0]"
18 shelford,"(2.0, 3.0]"
18 woodsville,"(2.0, 3.0]"
183 longhaus,"(1.0, 2.0]"
19 nassim,"(3.0, 4.0]"
1919,"(2.0, 3.0]"
21 richards,"(1.0, 2.0]"
24 one residences,"(2.0, 3.0]"
26 newton,"(2.0, 3.0]"
28 imperial residences,"(1.0, 2.0]"
28 rc suites,"(1.0, 2.0]"
283 studio,"(2.0, 3.0]"
33 residences,"(1.0, 2.0]"
35 gilstead,"(2.0, 3.0]"
368 thomson,"(1.0, 2.0]"
38 draycott drive,"(2.0, 3.0]"
38 i suites,"(1.0, 2.0]"
38 jervois,"(2.0, 3.0]"
39 flower road,"(1.0, 2.0]"
57 @ kovan,"(1.0, 2.0]"
70@truro,"(2.0, 3.0]"
76 shenton,"(2.0, 3.0]"
77 @ east coast,"(1.0, 2.0]"
8@woodleigh,"(1.0, 2.0]"
8m residences,"(2.0, 3.0]"
91 marshall,"(1.0, 2.0]"
a treasure trove,"(1.0, 2.0]"
aalto,"(2.0, 3.0]"
adam park condominium,"(1.0, 2.0]"
adana @ thomson,"(2.0, 3.0]"
affinity at serangoon,"(1.0, 2.0]"
alba,"(3.0, 4.0]"
alex residences,"(2.0, 3.0]"
alexandra road,"(2.0, 3.0]"
alexis,"(1.0, 2.0]"
allsworth park,"(1.0, 2.0]"
almond avenue,"(1.0, 2.0]"
altez,"(2.0, 3.0]"
amaninda,"(1.0, 2.0]"
amaranda gardens,"(1.0, 2.0]"
amaryllis ville,"(1.0, 2.0]"
amber 45,"(2.0, 3.0]"
amber gardens,"(2.0, 3.0]"
amber park,"(2.0, 3.0]"
amber point,"(1.0, 2.0]"
amber residences,"(1.0, 2.0]"
amber sea,"(2.0, 3.0]"
amber skye,"(1.0, 2.0]"
anchorvale link,"(0.0, 1.0]"
ang mo kio avenue 2,"(1.0, 2.0]"
angullia park residences @ orchard,"(2.0, 3.0]"
apleton view,"(1.0, 2.0]"
apollo gardens,"(1.0, 2.0]"
aquarine gardens,"(1.0, 2.0]"
aquarius by the park,"(1.0, 2.0]"
aquene,"(1.0, 2.0]"
arc at tampines,"(1.0, 2.0]"
archipelago,"(1.0, 2.0]"
ardmore 3,"(4.0, 5.0]"
ardmore ii,"(3.0, 4.0]"
ardmore park,"(4.0, 5.0]"
arena residences,"(2.0, 3.0]"
arthur 118,"(2.0, 3.0]"
arthur road,"(2.0, 3.0]"
artra,"(2.0, 3.0]"
ascent @ 456,"(1.0, 2.0]"
ascentia sky,"(1.0, 2.0]"
aspen heights,"(2.0, 3.0]"
aspen linq,"(2.0, 3.0]"
aston mansions,"(1.0, 2.0]"
astor green,"(1.0, 2.0]"
astoria park,"(1.0, 2.0]"
atrium residences,"(1.0, 2.0]"
aura 83,"(1.0, 2.0]"
auralis,"(1.0, 2.0]"
austville residences,"(1.0, 2.0]"
ava towers,"(1.0, 2.0]"
avalon,"(2.0, 3.0]"
avant residences,"(1.0, 2.0]"
avenue south residence,"(2.0, 3.0]"
avila gardens,"(1.0, 2.0]"
axis @ siglap,"(1.0, 2.0]"
azalea park condominium,"(0.0, 1.0]"
balestier point,"(1.0, 2.0]"
balestier road,"(1.0, 2.0]"
ballota park condominium,"(0.0, 1.0]"
balmoral 8,"(1.0, 2.0]"
balmoral crest,"(2.0, 3.0]"
balmoral gate,"(2.0, 3.0]"
balmoral heights,"(2.0, 3.0]"
balmoral hills,"(1.0, 2.0]"
balmoral park,"(2.0, 3.0]"
balmoral plaza,"(1.0, 2.0]"
balmoral point,"(2.0, 3.0]"
balmy court,"(1.0, 2.0]"
bartley residences,"(1.0, 2.0]"
bartley ridge,"(1.0, 2.0]"
bartley vue,"(1.0, 2.0]"
bassein court,"(2.0, 3.0]"
bayou residence,"(1.0, 2.0]"
bayshore park,"(1.0, 2.0]"
baywater,"(1.0, 2.0]"
beach road,"(2.0, 3.0]"
beacon heights,"(1.0, 2.0]"
beaufort on nassim,"(3.0, 4.0]"
beauty world centre,"(1.0, 2.0]"
beaverton court,"(2.0, 3.0]"
bedok court,"(1.0, 2.0]"
bedok residences,"(1.0, 2.0]"
belgravia drive,"(0.0, 1.0]"
bella casita,"(1.0, 2.0]"
belle vue residences,"(2.0, 3.0]"
bellerive,"(1.0, 2.0]"
bellewaters,"(1.0, 2.0]"
bellewoods,"(1.0, 2.0]"
belmond green,"(2.0, 3.0]"
bencoolen house,"(1.0, 2.0]"
berkeley residences,"(1.0, 2.0]"
beverly hill,"(2.0, 3.0]"
bijou,"(2.0, 3.0]"
binjai park,"(1.0, 2.0]"
bishan 8,"(1.0, 2.0]"
bishan loft,"(1.0, 2.0]"
bishan park condominium,"(1.0, 2.0]"
bishan point,"(1.0, 2.0]"
bishopsgate residences,"(4.0, 5.0]"
bleu @ east coast,"(1.0, 2.0]"
bliss loft,"(1.0, 2.0]"
bliss regalia,"(1.0, 2.0]"
bliss residences,"(1.0, 2.0]"
bliss@kovan,"(1.0, 2.0]"
blossom residences,"(1.0, 2.0]"
blossom view,"(1.0, 2.0]"
blossoms @ woodleigh,"(1.0, 2.0]"
blu coral,"(1.0, 2.0]"
blue horizon,"(1.0, 2.0]"
bluwaters 2,"(1.0, 2.0]"
boathouse residences,"(1.0, 2.0]"
boonview,"(2.0, 3.0]"
botanic gardens view,"(2.0, 3.0]"
botanika,"(2.0, 3.0]"
botanique at bartley,"(1.0, 2.0]"
botannia,"(1.0, 2.0]"
boulevard 88,"(3.0, 4.0]"
boulevard vue,"(4.0, 5.0]"
braddell view,"(1.0, 2.0]"
breeze by the east,"(1.0, 2.0]"
bristol lodge,"(1.0, 2.0]"
brookvale drive,"(1.0, 2.0]"
buangkok crescent,"(1.0, 2.0]"
buckley 18,"(2.0, 3.0]"
buckley classique,"(2.0, 3.0]"
bukit regency,"(1.0, 2.0]"
bukit timah road,"(2.0, 3.0]"
bullion park,"(1.0, 2.0]"
burlington square,"(1.0, 2.0]"
butterworth 8,"(1.0, 2.0]"
cairnhill 16,"(3.0, 4.0]"
cairnhill astoria,"(1.0, 2.0]"
cairnhill crest,"(2.0, 3.0]"
cairnhill nine,"(3.0, 4.0]"
cairnhill plaza,"(2.0, 3.0]"
cairnhill residences,"(3.0, 4.0]"
cairnhill road,"(3.0, 4.0]"
calarasi,"(1.0, 2.0]"
cambio suites,"(1.0, 2.0]"
camelodge,"(1.0, 2.0]"
camelot by-the-water,"(1.0, 2.0]"
canberlin lodge,"(1.0, 2.0]"
canberra residences,"(1.0, 2.0]"
canberra street,"(1.0, 2.0]"
canninghill piers,"(3.0, 4.0]"
carabelle,"(1.0, 2.0]"
cardiff residence,"(1.0, 2.0]"
caribbean at keppel bay,"(1.0, 2.0]"
carissa park condominium,"(1.0, 2.0]"
carlyx green,"(1.0, 2.0]"
carpmael thirty-eight,"(2.0, 3.0]"
casa aerata,"(1.0, 2.0]"
casa al mare,"(1.0, 2.0]"
casa cambio,"(1.0, 2.0]"
casa feliz,"(1.0, 2.0]"
casa fortuna,"(1.0, 2.0]"
casa irrawaddy,"(1.0, 2.0]"
casa merah,"(1.0, 2.0]"
casa pasir ris,"(1.0, 2.0]"
casa riviera,"(1.0, 2.0]"
casa rosa,"(1.0, 2.0]"
casabella,"(2.0, 3.0]"
casablanca,"(1.0, 2.0]"
casafina,"(1.0, 2.0]"
cascadale,"(1.0, 2.0]"
casero @ dunman,"(1.0, 2.0]"
cashew road,"(1.0, 2.0]"
caspian,"(1.0, 2.0]"
cassia edge,"(1.0, 2.0]"
castle green,"(0.0, 1.0]"
casuarina cove,"(1.0, 2.0]"
cavan suites,"(1.0, 2.0]"
cavenagh gardens,"(1.0, 2.0]"
cavendish park,"(1.0, 2.0]"
centennia suites,"(3.0, 4.0]"
centra heights,"(1.0, 2.0]"
centra loft,"(1.0, 2.0]"
centra residence,"(1.0, 2.0]"
centra studios,"(2.0, 3.0]"
central green condominium,"(1.0, 2.0]"
central grove,"(1.0, 2.0]"
central imperial,"(1.0, 2.0]"
centro residences,"(2.0, 3.0]"
changi court,"(1.0, 2.0]"
changi green,"(1.0, 2.0]"
changi rise condominium,"(1.0, 2.0]"
changi road,"(1.0, 2.0]"
chantilly rise,"(1.0, 2.0]"
chapel court,"(1.0, 2.0]"
charlton corner,"(1.0, 2.0]"
chateau le fame,"(1.0, 2.0]"
chelsea gardens,"(2.0, 3.0]"
chelsea lodge,"(1.0, 2.0]"
cherry gardens,"(1.0, 2.0]"
chestervale,"(0.0, 1.0]"
chestnut crescent,"(1.0, 2.0]"
chiltern park,"(1.0, 2.0]"
chuan park,"(1.0, 2.0]"
citigate residence,"(1.0, 2.0]"
city edge,"(2.0, 3.0]"
city gate,"(2.0, 3.0]"
city loft,"(1.0, 2.0]"
city regency,"(1.0, 2.0]"
city square residences,"(2.0, 3.0]"
city studios,"(1.0, 2.0]"
city suites,"(2.0, 3.0]"
citylights,"(1.0, 2.0]"
cityvista residences,"(2.0, 3.0]"
claremont,"(2.0, 3.0]"
clarke quay,"(3.0, 4.0]"
clavon,"(1.0, 2.0]"
claymore plaza,"(2.0, 3.0]"
clementi park,"(1.0, 2.0]"
clementiwoods condominium,"(1.0, 2.0]"
cliften,"(2.0, 3.0]"
cliveden at grange,"(3.0, 4.0]"
clover by the park,"(1.0, 2.0]"
cluny park residence,"(3.0, 4.0]"
clydes residence,"(1.0, 2.0]"
coastal breeze residences,"(0.0, 1.0]"
coastal view residences,"(1.0, 2.0]"
coastline residences,"(2.0, 3.0]"
coco palms,"(1.0, 2.0]"
commonwealth towers,"(2.0, 3.0]"
compass heights,"(1.0, 2.0]"
